{'delay': 2.18540620803833, 'step': 1, 'x': 921, 'y': 59}
{'delay': 1.6533377170562744, 'step': 2, 'x': 760, 'y': 74}
{'delay': 1.6040868759155273, 'step': 3, 'x': 920, 'y': 60}
{'step': 0, 'delay': 7.92452335357666, 'x': 879, 'y': 104}
{'step': 1, 'delay': 30.39135193824768, 'x': 927, 'y': 59}
{'step': 2, 'delay': 20.843146324157715, 'x': 880, 'y': 115}
{'step': 3, 'delay': 6.769938230514526, 'x': 664, 'y': 314}
{'step': 4, 'delay': 1.2991394996643066, 'x': 664, 'y': 314}
{'step': 5, 'delay': 1.002453327178955, 'x': 664, 'y': 314}
{'step': 6, 'delay': 0.8091013431549072, 'x': 664, 'y': 314}
{'step': 7, 'delay': 0.8255808353424072, 'x': 664, 'y': 314}
{'step': 8, 'delay': 0.7891619205474854, 'x': 664, 'y': 314}
{'step': 9, 'delay': 0.8096616268157959, 'x': 664, 'y': 314}
{'step': 10, 'delay': 1.3673348426818848, 'x': 664, 'y': 314}
{'step': 11, 'delay': 0.7164607048034668, 'x': 664, 'y': 314}
{'step': 12, 'delay': 0.7496662139892578, 'x': 664, 'y': 314}
{'step': 13, 'delay': 0.5855820178985596, 'x': 664, 'y': 314}
{'step': 14, 'delay': 0.6632571220397949, 'x': 664, 'y': 314}
{'step': 15, 'delay': 1.9093713760375977, 'x': 660, 'y': 307}
{'step': 16, 'delay': 0.7052459716796875, 'x': 660, 'y': 307}
{'step': 17, 'delay': 0.5893878936767578, 'x': 660, 'y': 307}
{'step': 18, 'delay': 0.5390372276306152, 'x': 660, 'y': 307}
{'step': 19, 'delay': 1.1161916255950928, 'x': 660, 'y': 307}
{'step': 20, 'delay': 5.663832426071167, 'x': 668, 'y': 304}
{'step': 21, 'delay': 1.0551848411560059, 'x': 649, 'y': 372}
{'step': 22, 'delay': 2.4853854179382324, 'x': 646, 'y': 442}
{'step': 23, 'delay': 1.1710495948791504, 'x': 647, 'y': 514}
{'step': 0, 'delay': 3.816765308380127, 'x': 927, 'y': 62}
{'step': 1, 'delay': 1.541609764099121, 'x': 877, 'y': 105}
{'step': 2, 'delay': 4.135648250579834, 'x': 679, 'y': 310}
{'step': 3, 'delay': 1.1772139072418213, 'x': 680, 'y': 365}
{'step': 4, 'delay': 1.1566033363342285, 'x': 692, 'y': 440}
{'step': 5, 'delay': 1.3633792400360107, 'x': 697, 'y': 509}
{'step': 6, 'delay': 50.929245948791504, 'x': 863, 'y': 305}
{'step': 7, 'delay': 1.836413860321045, 'x': 863, 'y': 371}
{'step': 8, 'delay': 1.1389453411102295, 'x': 859, 'y': 440}
{'step': 9, 'delay': 1.4909677505493164, 'x': 864, 'y': 508}
{'step': 10, 'delay': 34.03106689453125, 'x': 864, 'y': 304}
{'step': 11, 'delay': 8.119491577148438, 'x': 630, 'y': 231}
{'step': 12, 'delay': 1.360259771347046, 'x': 536, 'y': 357}
{'step': 13, 'delay': 16.72084641456604, 'x': 856, 'y': 299}
{'step': 14, 'delay': 2.299949884414673, 'x': 417, 'y': 355}
{'step': 15, 'delay': 29.104820728302002, 'x': 929, 'y': 57}
{'step': 16, 'delay': 4.735971450805664, 'x': 794, 'y': 532}
{'step': 17, 'delay': 25.233487606048584, 'x': 920, 'y': 348}
{'step': 18, 'delay': 0.6205236911773682, 'x': 920, 'y': 348}
{'step': 19, 'delay': 1.2901453971862793, 'x': 920, 'y': 348}
{'step': 20, 'delay': 28.313416719436646, 'x': 665, 'y': 347}
{'step': 21, 'delay': 142.47518277168274, 'x': 102, 'y': 458}
{'step': 22, 'delay': 2.3508057594299316, 'x': 103, 'y': 393}
{'step': 23, 'delay': 1.3919644355773926, 'x': 103, 'y': 393}
{'step': 24, 'delay': 1.8274407386779785, 'x': 103, 'y': 393}
{'step': 25, 'delay': 16.532164573669434, 'x': 607, 'y': 75}
{'step': 26, 'delay': 9.576114892959595, 'x': 691, 'y': 76}
{'step': 27, 'delay': 30.15550208091736, 'x': 644, 'y': 73}
{'step': 28, 'delay': 3.9513907432556152, 'x': 928, 'y': 60}
{'step': 29, 'delay': 29.17063283920288, 'x': 684, 'y': 74}
{'step': 30, 'delay': 2.8585803508758545, 'x': 724, 'y': 73}
{'step': 31, 'delay': 1.3000085353851318, 'x': 763, 'y': 73}
{'step': 32, 'delay': 1.057551383972168, 'x': 800, 'y': 73}
{'step': 33, 'delay': 0.8903524875640869, 'x': 925, 'y': 71}
{'step': 34, 'delay': 13.509645462036133, 'x': 644, 'y': 74}
